Region	Land	Stadt	IXP-Name	Teilnehmer	Gipfel	Durchschnitt	IPv6	Präfixe	Gegründet	URL
Asia-Pacific (301)	Afghanistan	Kabul	National Internet Exchange of Afghanistan	20	920M	2.19G		1089	Jul 2018	
Europe (448)	Albania	Tirana	Albania IX	0					2011	
	Albania	Tirana	Albanian Neutral Internet eXchange	32	59.4G	42G		647038	2018	
Africa (96)	Algeria	Algiers	Algeria Internet Exchange	0					2013	
	Angola	Luanda	Ponto de Intercambio Internet Angola	0						
	Angola	Luanda	AngolaIXP - Angola Internet Exchange Point	24	9.8T	611G		1046	17 Mar 2006	
	Angola	Luanda	ANGONIX	38	63G	33G		29296	9 Mar 2015	
Latin America (176)	Argentina	Bahía Blanca	CABASE IXP Bahía Blanca	10	4T	2.1T			27 Apr 2011	
	Argentina	Bariloche	CABASE IXP Bariloche	6	4T	2.1T			15 Sep 2014	
	Argentina	Buenos Aires	Cubecorp	0						
	Argentina	Buenos Aires	CABASE IXP Buenos Aires	181	4T	2.1T		43314	1 Apr 1998	
	Argentina	Buenos Aires	NAP CABASE La Matanza	0						
	Argentina	Buenos Aires	CABASE IXP Oeste de Gran Buenos Aires	7	4T	2K			5 Jul 2016	
	Argentina	Buenos Aires	CABASE IXP Ruteo Central	0				53718		
	Argentina	Buenos Aires	PIT Buenos Aires - PIT Argentina	18	500G	200G			2025	
	Argentina	Concepcion del Uruguay	CABASE IXP Concepcion del Uruguay	4						
	Argentina	Córdoba	CABASE IXP Córdoba	26	4T	2.1T		12696	24 Apr 2012	
	Argentina	Corrientes	NAP CABASE Corrientes	0						
	Argentina	De La Costa	CABASE IXP De la Costa	9	4T	2.1T			29 Nov 2011	
	Argentina	Junin	CABASE IXP Junin	8	4T	2.1T			27 Mar 2015	
	Argentina	La Plata	CABASE IXP La Plata	20	4T	2.1T			6 Jun 2012	
	Argentina	Mar del Plata	CABASE IXP Mar del Plata	12	4T	2.1T		4	7 Nov 2012	
	Argentina	Mendoza	CABASE IXP Mendoza	13	4T	2.1T			20 Oct 2011	
	Argentina	Neuquén	CABASE IXP Neuquén	26	4T	2.1T		22113	10 May 2010	
	Argentina	Paraná	NAP CABASE Paraná	0						
	Argentina	Pergamino	CABASE IXP Pergamino	7	4T	2.1T			25 Nov 2015	
	Argentina	Pilar	CABASE IXP Norte de Gran Buenos Aires	13	4T	2.1T			19 Apr 2016	
	Argentina	Posadas	CABASE IXP Posadas	20	4T	2.1T		51772	28 Nov 2013	
	Argentina	Puerto Madryn	CABASE IXP Puerto Madryn	9	4T	2.1T			30 Oct 2014	
	Argentina	Resistencia	CABASE IXP Resistencia	18	4T	2.1T			17 Feb 2017	
	Argentina	Rio Gallegos	CABASE IXP RIO GALLEGOS	3	4T	2.1T			15 Nov 2016	
	Argentina	Rosario	CABASE IXP Rosario	16	4T	2.1T		36655	31 Mar 2011	
	Argentina	Saenz Peña	CABASE IXP Saenz Peña	11	4T	2.1T			26 Apr 2016	
	Argentina	Salta	CABASE IXP SALTA	9	4T	2.1T			29 Jun 2016	
	Argentina	San Juan	CABASE IXP SAN JUAN	13	4T	2.1T			26 Apr 2017	
	Argentina	San Luis	CABASE IXP San Luis	3	4T	2.1T			10 Oct 2014	
	Argentina	San Salvador de Jujuy	CABASE IXP Jujuy	12	4T	2.1T			22 Mar 2016	
	Argentina	Santa Fe	CABASE IXP Santa Fe	9	4T	2.1T			22 Nov 2011	
	Argentina	Tandil	CABASE IXP TANDIL	5	4T	2.1T			29 Dec 2016	
	Argentina	Tucuman	CABASE IXP Tucuman	1	4T	2.1T			1 Sep 2015	
	Argentina	Viedma	CABASE IXP VIEDMA	3	4T	2.1T			30 Mar 2016	
Europe (448)	Armenia	Yerevan	Armenian Internet Traffic Exchange	21	70.3G	9.95G	50%	2544	2010	
Asia-Pacific (301)	Australia	Adelaide	South Australian Internet Exchange	0					Jul 1996	
	Australia	Adelaide	PIPE Networks Adelaide	0					Jan 2003	
	Australia	Adelaide	IX Australia (Adelaide SA)	36	54G	32G			27 Feb 2013	
	Australia	Adelaide	Just Another Internet Exchange	0						
	Australia	Adelaide	Edge Internet Exchange - Adelaide	45	213G	122G	50%		2019	
	Australia	Brisbane	AusBONE-Brisbane Internet Exchange	0					Oct 1997	
	Australia	Brisbane	PIPE Networks Brisbane	7					May 2002	
	Australia	Brisbane	IX Australia (Brisbane QLD)	84	220G	160G			2011	
	Australia	Brisbane	Megaport IX Brisbane	113	72.1G	42.8G		575531	Sep 2013	
	Australia	Brisbane	Connected IX - Australia	0						
	Australia	Brisbane	Edge Internet Exchange - Brisbane	56	492G	282G	50%			
	Australia	Canberra	PIPE Networks Canberra	0					Jun 2004	
	Australia	Canberra	IX Australia ACT	10	9.6G	5G			1 Oct 2008	
	Australia	Canberra	TransACT IX	0						
	Australia	Darwin	Edge Internet Exchange - Darwin	6	2.92G	38.5M	50%		2019	
	Australia	Hobart	Tasmanian Internet Exchange	4	1.1G	400M				
	Australia	Hobart	PIPE Networks Hobart	1					Aug 2003	
	Australia	Hobart	Edge Internet Exchange - Hobart	7	1.4T	1.25T			2019	
	Australia	Lismore	lismore internet exchange	0						
	Australia	Melbourne	AusBONE-Melbourne Internet Exchange	0					1997	
	Australia	Melbourne	AUSIX	0					Jul 2001	
	Australia	Melbourne	Melbourne NAPette	0					Apr 1999	
	Australia	Melbourne	IX Australia (Melbourne VIC)	119	165G	87G			2011	
	Australia	Melbourne	PIPE Networks Melbourne	0					Jul 2003	
	Australia	Melbourne	AUSIX.net	0					2002	
	Australia	Melbourne	Megaport IX Melbourne	148	204G	145G		838837	Sep 2013	
	Australia	Melbourne	Equinix Internet Exchange Melbourne	58	174G	65.5G		852795		
	Australia	Melbourne	Edge Internet Exchange - Melbourne	74	633G	399G	50%	505407		
	Australia	Perth	IX Australia (Perth WA)	94	86G	35.9G		948638	1997	
	Australia	Perth	Megaport IX Perth	68	21.8G	15.9G		808080	2013	
	Australia	Perth	Edge Internet Exchange - Perth	80	264G	178G	50%	456427		
	Australia	Perth	Equinix Internet Exchange Perth	29	9.27G	4.47G		496823		
	Australia	Sydney	AusBONE-Sydney Internet Exchange	0					Oct 1997	
	Australia	Sydney	Pihana Sydney	0						
	Australia	Sydney	Equinix Internet Exchange Sydney	238	4.44T	2.74T		1240547	2003	
	Australia	Sydney	PIPE Networks Sydney	0					Jan 2003	
	Australia	Sydney	IX Australia (Sydney NSW)	224	551G	380G		1144973	2013	
	Australia	Sydney	Pacific-IX	0					16 Feb 2011	
	Australia	Sydney	Megaport IX Sydney	270	419G	313G		1119209	Sep 2013	
	Australia	Sydney	Edge Internet Exchange - Sydney	163	2.34T	1.33T	50%	511581		
Europe (448)	Austria	Graz	Grazer Internet Exchange	14	36.4M				4 Mar 2010	
	Austria	Innsbruck	Tirol-IX	13						
	Austria	Klagenfurt	Alpes Adria Internet Exchange	22	609M	237M		5030	2010	
	Austria	Salzburg	Salzburg Internet eXchange	33	1.47G	724M		2974	15 May 2015	
	Austria	Vienna	Vienna Internet Exchange	185	1.13T	854G	6.15%	1533291	Apr 1996	
	Austria	Vienna	Community-IX Vienna	0						
	Azerbaijan	Baku	Azerbaijan Internet exchange	0					2013	
Latin America (176)	Bahamas	Nassau	Ninja-IX Bahamas	0						
Europe (448)	Bahrain	Manama	Gateway Gulf Internet Exchange Bahrain	0				24	1 Apr 2009	
	Bahrain	Manama	Bahrain Internet Exchange	0					13 Aug 2003	
	Bahrain	Manama	Manama-IX	26	236G	190G		12028	2019	
Asia-Pacific (301)	Bangladesh	Dhaka	Bangladesh Internet Exchange	150	573G	569G		31610	26 Aug 2004	
	Bangladesh	Dhaka	Bangladesh Society of Internet Exchange	0					May 2004	
	Bangladesh	Dhaka	aamra Internet Exchange	35						
	Bangladesh	Dhaka	DCIX	0					1 Jan 2012	
	Bangladesh	Dhaka	Internet Service Providers Association of Bangladesh	243	1.95T	218G		16212	2021	
	Bangladesh	Dhaka	Kloud Technologies National Internet Exchange	0						
	Bangladesh	Noakhali	Noakhali Internet Exchange	3					2019	
Latin America (176)	Barbados	Bridgetown	Barbados Internet Exchange	0					2015	
Europe (448)	Belarus	Minsk	Belarus National Internet Exchange Point	9					2020	
	Belgium	Brussels	Belgian National Internet Exchange	81	402G	257G		724890	1995	
	Belgium	Brussels	Free Belgian Internet Exchange	0					4 Sep 2003	
	Belgium	Brussels	Belgium Internet Exchange	29					2019	
Latin America (176)	Belize	Belize City	Belize Internet Exchange Point	9	44.4M	44.3M		86	27 Apr 2016	
Africa (96)	Benin	Cotonou	Benin IX	5	967M	621M		153	Dec 2013	
Asia-Pacific (301)	Bhutan	Thimphu	Bhutan Internet Exchange	20	41.3G	29.7G	50%	472063	7 Dec 2017	
Latin America (176)	Bolivia	La Paz	IXP MegaLink	5				228	1 Nov 2013	
